Date,Open,Heigh,Low,Close,Volume,Adj Close,Average
1,0,0,0,0,0,0.11958355541226222,0
2,0,0,0,0,0,0.10998707126200259,0
3,0,0,0,0,0,-0.11963569524097709,0
4,0,0,0,0,0,-0.042281541515540734,0
5,0,0,0,0,0,0.14488414218475607,0
6,0,0,0,0,0,0.002540580459942012,0
7,0,0,0,0,0,-0.026257969881798363,0
8,0,0,0,0,0,-0.08859394331857692,0
9,0,0,0,0,0,-0.07487415587117374,0
10,0,0,0,0,0,0.09964120865052375,0
11,0,0,0,0,0,-0.1867374771770363,0
12,0,0,0,0,0,0.061486672228223196,0
13,0,0,0,0,0,-0.3133690679166416,0
14,0,0,0,0,0,0.005845081691884316,0
15,0,0,0,0,0,-0.17016619421798865,0
16,0,0,0,0,0,-0.3323950752049374,0
17,0,0,0,0,0,-0.10196432311452175,0
18,0,0,0,0,0,-0.24291131694296442,0
19,0,0,0,0,0,-0.20105995602694685,0
20,0,0,0,0,0,-0.1930077504890445,0
21,0,0,0,0,0,-0.34153992260103333,0
22,0,0,0,0,0,-0.4215075400117909,0
23,0,0,0,0,0,-0.40476632637630394,0
24,0,0,0,0,0,-0.15173526191253622,0
25,0,0,0,0,0,-0.38732961371061386,0
26,0,0,0,0,0,-0.33863765431515475,0
27,0,0,0,0,0,-0.25772744000064396,0
28,0,0,0,0,0,-0.5583143136770128,0
29,0,0,0,0,0,-0.5328230691014674,0
30,0,0,0,0,0,-0.4016064007842842,0
31,0,0,0,0,0,-0.43293709439154493,0
32,0,0,0,0,0,-0.5005019856414525,0
33,0,0,0,0,0,-0.6858859480006775,0
34,0,0,0,0,0,-0.7237286548442196,0
35,0,0,0,0,0,-0.7510964530751056,0
36,0,0,0,0,0,-0.7448732140669001,0
37,0,0,0,0,0,-0.7576553840499308,0
38,0,0,0,0,0,-0.908742415554382,0
39,0,0,0,0,0,-0.9305962473574564,0
40,0,0,0,0,0,-0.8388625424776238,0
41,0,0,0,0,0,-0.9436723816793929,0
42,0,0,0,0,0,-0.7628228925338938,0
43,0,0,0,0,0,-1.300115541861627,0
44,0,0,0,0,0,-1.0724796395691019,0
45,0,0,0,0,0,-1.0964376610178814,0
46,0,0,0,0,0,-1.0381029256992353,0
47,0,0,0,0,0,-1.42226274709825,0
48,0,0,0,0,0,-1.4763777692295126,0
49,0,0,0,0,0,-1.3830413529653778,0
50,0,0,0,0,0,-1.0583287464613722,0
51,0,0,0,0,0,-1.526593666942543,0
52,0,0,0,0,0,-1.5235409870427115,0
53,0,0,0,0,0,-1.6585433649090744,0
54,0,0,0,0,0,-1.5595530070062837,0
55,0,0,0,0,0,-1.6344502590851089,0
56,0,0,0,0,0,-1.9685999342119218,0
57,0,0,0,0,0,-1.916465404897882,0
58,0,0,0,0,0,-1.6875067348074386,0
59,0,0,0,0,0,-2.0190561123560635,0
60,0,0,0,0,0,-1.9581017701562276,0
