Date,Open,Heigh,Low,Close,Volume,Adj Close,Average
1,0,0,0,0,0,-0.022434659513903416,0
2,0,0,0,0,0,-0.9642294264328378,0
3,0,0,0,0,0,-0.2635584700193093,0
4,0,0,0,0,0,-0.10875256667571565,0
5,0,0,0,0,0,0.14537546823249897,0
6,0,0,0,0,0,-0.31964389596989956,0
7,0,0,0,0,0,-0.3768011283630538,0
8,0,0,0,0,0,-0.07233633361791592,0
9,0,0,0,0,0,-0.693487444647725,0
10,0,0,0,0,0,-0.19922130469942037,0
11,0,0,0,0,0,-0.9631679111214986,0
12,0,0,0,0,0,-0.996362236193886,0
13,0,0,0,0,0,-0.9592985971806008,0
14,0,0,0,0,0,-0.4169111682830474,0
15,0,0,0,0,0,-0.4894579204376153,0
16,0,0,0,0,0,-0.06863173100371062,0
17,0,0,0,0,0,-0.44295011004399765,0
18,0,0,0,0,0,-0.4954851047354539,0
19,0,0,0,0,0,0.27186433666611554,0
20,0,0,0,0,0,-0.534601689330634,0
21,0,0,0,0,0,-0.6285330149743702,0
22,0,0,0,0,0,-1.193906443152381,0
23,0,0,0,0,0,-0.7602696324809755,0
24,0,0,0,0,0,-0.23980174387956937,0
25,0,0,0,0,0,-0.7025217885277577,0
26,0,0,0,0,0,-0.12149053811886434,0
27,0,0,0,0,0,-0.8357181387087838,0
28,0,0,0,0,0,0.1636798073131593,0
29,0,0,0,0,0,-0.4105650427228714,0
30,0,0,0,0,0,-0.6321811138429214,0
31,0,0,0,0,0,0.37431827300209464,0
32,0,0,0,0,0,-1.0520304617230631,0
33,0,0,0,0,0,-0.25492433939078557,0
34,0,0,0,0,0,-1.3207842002278647,0
35,0,0,0,0,0,-1.0085459721919101,0
36,0,0,0,0,0,-2.1458261113341894,0
37,0,0,0,0,0,-1.0240003033792995,0
38,0,0,0,0,0,-1.3885309126665153,0
39,0,0,0,0,0,-1.179024951556467,0
40,0,0,0,0,0,-1.289298238883527,0
41,0,0,0,0,0,-1.4560656707855713,0
42,0,0,0,0,0,-0.5994740034327866,0
43,0,0,0,0,0,-1.5013798631155306,0
44,0,0,0,0,0,-0.25440041238610855,0
45,0,0,0,0,0,-1.5801125591780536,0
46,0,0,0,0,0,-1.3185778012399785,0
47,0,0,0,0,0,-1.4863991241173138,0
48,0,0,0,0,0,-0.41999118984001205,0
49,0,0,0,0,0,-2.2285731758119813,0
50,0,0,0,0,0,-1.1755311786981242,0
51,0,0,0,0,0,-1.5104480204267892,0
52,0,0,0,0,0,-2.5979722152951736,0
53,0,0,0,0,0,-1.8329595770393492,0
54,0,0,0,0,0,-1.413576714239675,0
55,0,0,0,0,0,-2.1761564329140772,0
56,0,0,0,0,0,-2.1884653818035673,0
57,0,0,0,0,0,-2.0082938216934387,0
58,0,0,0,0,0,-1.3351561759265875,0
59,0,0,0,0,0,-2.5941513760972397,0
60,0,0,0,0,0,-2.4489091724350165,0
